@timestamp,auth_token_hash,method,path,path_normalized,remote_ip,request_id,response_size,response_time_ms,sampling_flag,status,upstream,user_agent,user_id_hash,user_role,waf_action,waf_rule_id,label
2026-04-04 02:45:05+00:00,(empty),GET,/api/users/by-email/[email],/api/users/by-email/{email},172.20.0.10,b330749e9fceb1dbcb88577c9090dfac,146.0,607.0,0,200,172.20.0.13:8000,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:05+00:00,(empty),POST,/api/auth/login,/api/auth/login,172.20.0.10,865346573ef2ed3a8e40692e41ad1de8,372.0,1747.0,0,200,172.20.0.16:8001,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:07+00:00,(empty),GET,/api/products/,/api/products,172.20.0.10,77b5f6c9859753d041bed75385db0a3a,3429.0,1551.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:15+00:00,(empty),GET,/api/products/search?q=a&category=&brand=&min_price=0&max_price=999999999&page=1&page_size=20,/api/products/search,172.20.0.10,25836b27af5e6d76635e7f963f9ff0ac,2497.0,133.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:17+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,POST,/api/cart/,/api/cart,172.20.0.10,8fe9cfa85c193f9da1e6ee988e2e6068,222.0,588.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:18+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,POST,/api/cart/,/api/cart,172.20.0.10,a0eaa81a37dca20198700fc0cb3e69b9,222.0,8.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:21+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,1dd7939ff2a3503755eff88b3aa5386b,222.0,9.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/8,/api/products/{id},172.20.0.10,e62312e181749a664e5cd25a1865b6ca,161.0,11.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,60b5080ef4ec6b4f497152b60388d029,166.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/11,/api/products/{id},172.20.0.10,831461b7cface7839a2e39c006728e91,163.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,d8ad533a2c81e15e4b6ac46c4f0cad39,156.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,b90d34b87bab9f31897f623a19d1301f,167.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:21+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,377016c36950ad64138ab06684b43e4b,162.0,5.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:23+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,DELETE,/api/cart/item/8,/api/cart/item/{id},172.20.0.10,3726c865e53fbdace216e91e466f6f20,192.0,16.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:23+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,8a539bdd805de7cbefbb0b6cdc9e14b7,192.0,7.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:23+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,4d98aa4565bee5f52b0e104c6b3176d9,166.0,9.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/11,/api/products/{id},172.20.0.10,e76474e2dabb3dafc751459af1aea79b,163.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,da0bdcde45de248cff23f306a42c8703,156.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,2782bd507c82cb4f21cac99809aeb8b2,167.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,598d03a359528b5a403d18e4caf31e20,162.0,11.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,DELETE,/api/cart/item/11,/api/cart/item/{id},172.20.0.10,1814d58821683e9349004a959e65fbfe,161.0,7.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:24+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,05cb228ad4dac4e78c28ff23dd264395,161.0,5.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,7ce91d4a10abe794f7243777ba681969,166.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,3027fc89f1b4c6c3b25d582c5bfbcd6d,156.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,10b884926d6cf07f2a7a95801993c2db,167.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:24+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,9bf36eca5f910e2763ddccd154394126,162.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:26+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,9467677686271c04de1a4859a08439e2,161.0,5.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:26+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,8839eec7df1bd05efb90ed7e383cee26,166.0,10.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:26+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,660a862c7681975a557c06484c6fdaa3,156.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:26+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,bd1af3132063aa0cb812efe698d43a56,167.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:26+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,f1a75135701852a55d0e27f01d90fa52,162.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,c230019968bc1652616ec3107384fbd8,161.0,8.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,bdfb5fcae70718f1dd6163a1a8052143,166.0,9.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/inventory/10,/api/inventory/{id},172.20.0.10,7606d2e739d0d741f72609bfbcd4befa,30.0,852.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,671dfb6e0727bcadde41f406566e20f4,156.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/inventory/1,/api/inventory/{id},172.20.0.10,e20b6f1ea772d46405198db368d4eaca,34.0,10.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,1d15f29763604dbee29deeff6921ef8d,167.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:31+00:00,(empty),GET,/api/inventory/12,/api/inventory/{id},172.20.0.10,02d13ca1caad1a0762174f3a445b1da9,31.0,7.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:32+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,8eacde4f9718f4a3ada1786e89d079b8,162.0,8.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:32+00:00,(empty),GET,/api/inventory/2,/api/inventory/{id},172.20.0.10,3629525406dfb100028959c5a0c043c7,30.0,6.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:45:32+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,POST,/api/orders/,/api/orders,172.20.0.10,2c12eb07fbddaf510b35ba6d34f36ee6,604.0,2315.0,0,500,172.20.0.15:8005,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:51:18+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,a5678b7aae33f9e68673dca1a4e6c1e2,161.0,998.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:51:19+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,eda1b6b7b089b4b9ab5cd7a326fd7f22,166.0,566.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:19+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,0015f6912654134535870cdc0bdca6a8,156.0,10.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:19+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,1bf8a6e774f2b5d9c48a73a121bb8dce,167.0,10.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:19+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,f60e44a471ff2261d24b8178473b4109,162.0,12.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:24+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,bffc54b8b2566b0bf296fcba6267dca8,161.0,8.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:51:24+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,bfbe0b5a4f8f86d9c3a4ee73efac0bff,166.0,11.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:24+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,ddb9cef83b05be50ac0d1d82cf6118df,156.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:24+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,32499a9f1ba1bc2e23fe428166b68598,167.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:24+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,025f2a53bcd46961714d7cce41c8e54f,162.0,9.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,GET,/api/cart/,/api/cart,172.20.0.10,7a3a5c631180115a0fbccd307a750aaa,161.0,7.0,0,200,172.20.0.9:8004,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/products/10,/api/products/{id},172.20.0.10,e01485228e81eab1e66c280eb4e99ed2,166.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/inventory/10,/api/inventory/{id},172.20.0.10,5d8a8162e9e3feef03409b2a2d9e34ef,30.0,204.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/products/1,/api/products/{id},172.20.0.10,4f50c525d8e567c4ac98260249e83293,156.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/inventory/1,/api/inventory/{id},172.20.0.10,f1e30a0e497ad52cb1fb49ee566c6fbb,34.0,7.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/products/12,/api/products/{id},172.20.0.10,8728b57b7d847cdbd6c06634c7d090c6,167.0,6.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/inventory/12,/api/inventory/{id},172.20.0.10,b9ad8ca6ac33748a062fd25eda060d97,31.0,6.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/products/2,/api/products/{id},172.20.0.10,fc54eadf08158401c41cd7442d9add09,162.0,7.0,0,200,172.20.0.14:8002,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,(empty),GET,/api/inventory/2,/api/inventory/{id},172.20.0.10,b26066008fb7abf3711822f7f2aeeb1d,30.0,6.0,0,200,172.20.0.11:8003,python-httpx/0.28.1,(empty),GUEST,0,0,0
2026-04-04 02:51:31+00:00,cc7da5b7c183a3d497ae5ed211a7aaea95bdf02216dea8e4a776fddc0a7ce84c,POST,/api/orders/,/api/orders,172.20.0.10,c536dd5cd95ae74e81c70682b5ff711f,604.0,770.0,0,500,172.20.0.15:8005,python-httpx/0.28.1,b822f99a7142e909d1b0df5b7f73270e083a1900bc11003d8e4dfcf5f53f7f5e,USER,0,0,0
